year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2013,317,3642,John Dies at the End,141951,Magnolia Pictures,0,,,
2011,324,3643,The Human Centipede II (Full Sequence),141877,IFC Films,0,,,
2018,474,3644,Best F(r)iends Volume Two,141524,Fathom Events,0,,,
2011,325,3645,Cold Weather,141358,IFC Films,0,,,
2019,441,3646,Canelo vs. Kovalev,140820,Fathom Events,0,,,
2014,342,3647,Gore Vidal: The United States of Amnesia,140164,IFC Films,0,,,
2010,306,3648,The Weathered Underground,140091,Indican Pictures,0,,,
2011,326,3649,Game,139528,Eros International,0,,,
2019,442,3650,Wilder vs. Ortiz,139207,Fathom Events,0,,,
2014,343,3651,The Polar Express,139055,Warner Bros.,0,,,
2012,338,3652,High School,139034,Anchor Bay Films,0,,,
2014,344,3653,Mistaken for Strangers,138991,Abramorama,0,,,
2013,318,3654,Good Ol' Freda,138811,Magnolia Pictures,0,,,
2010,307,3655,Chain Letter,138788,New Films Cinema,0,,,
2016,364,3656,Psycho-Pass: The Movie,138366,FUNimation Entertainment,0,,,
2015,360,3657,Ingrid Bergman: In Her Own Words,138148,Rialto Pictures,0,,,
2019,443,3658,Who Will Write Our History,138039,Abramorama,0,,,
2019,444,3659,Rafiki,137968,Film Movement,0,,,
2011,327,3660,The Double,137921,Image Entertainment,0,,,
2019,445,3661,Lynryd Skynyrd: Last of the Street Survivors Farewell Tour,137888,Fathom Events,0,,,
2010,308,3662,Love Ranch,137885,null,0,,,
2014,345,3663,The Congress,137815,Drafthouse Films,0,,,
2012,339,3664,Beloved,137515,IFC Films,0,,,
2013,319,3665,Is the Man Who Is Tall Happy?,137042,IFC Films,0,,,
2012,340,3666,Slaughter Creek,136815,Nocturnal Features,0,,,
2014,346,3667,The Divine Move,136707,CJ Entertainment,0,,,
2012,341,3668,Warriors of the Rainbow: Seediq Bale I,136166,Well Go USA Entertainment,0,,,
2011,328,3669,Labios rojos,136163,Lionsgate,0,,,
2015,361,3670,Twenty,136125,CJ Entertainment,0,,,
2011,329,3671,I Will Follow,135809,null,0,,,
2011,330,3672,1911,135739,Variance Films,0,,,
2015,362,3673,Sapience,135392,Kino Lorber,0,,,
2016,365,3674,The Kind Words,135382,Strand Releasing,0,,,
2012,342,3675,The Other Dream Team,135228,The Film Arcade,0,,,
2019,446,3676,The Other Story,135191,Strand Releasing,0,,,
2016,366,3677,Tumbledown,135026,Starz Digital Media,0,,,
2019,447,3678,Okko's Inn,134787,GKIDS,0,,,
2019,448,3679,Palau the Movie,134696,Trafalgar Releasing,0,,,
2015,363,3680,Cop Car,134552,Focus World,0,,,
2011,331,3681,"Life, Above All",134461,Sony Pictures Classics,0,,,
2013,320,3682,Fists of Legend,134213,CJ Entertainment,0,,,
2016,367,3683,Ism,134165,null,0,,,
2014,347,3684,Redwood Highway,134049,Monterey Media,0,,,
2019,449,3685,Made in Abyss: Journey's Dawn,134047,Fathom Events,0,,,
2010,309,3686,Pure Country 2: The Gift,133771,Warner Bros.,0,,,
2011,332,3687,Evangelion: 2.0 You Can (Not) Advance,133640,Eleven Arts,0,,,
2015,364,3688,Don't Think I've Forgotten: Cambodia's Lost Rock & Roll,133443,Argot Pictures,0,,,
2010,310,3689,The Eclipse,133411,Magnolia Pictures,0,,,
2014,348,3690,The Jewish Cardinal,133232,Film Movement,0,,,
2017,385,3691,"Hare Krishna! The Mantra, the Movement and the Swami Who Started It",133006,Abramorama,0,,,
2018,475,3692,Harry Potter and the Order of the Phoenix,132522,Warner Bros.,0,,,
2016,368,3693,Dawson City: Frozen Time,132369,Kino Lorber,0,,,
2012,343,3694,Kumaré,132160,Kino Lorber,0,,,
2012,344,3695,How to Survive a Plague,132055,IFC Films,0,,,
2015,365,3696,A Ballerina's Tale,131995,IFC Films,0,,,
2019,450,3697,Peppa Celebrates Chinese New Year,131225,STX Entertainment,0,,,
2018,476,3698,Rudy,131200,Fathom Events,0,,,
2014,349,3699,Raja Natwarlal,131105,UTV Motion Pictures,0,,,
2015,366,3700,Devil and Angel,131058,China Lion Film Distribution,0,,,
2019,451,3701,Mister America,130897,Magnolia Pictures,0,,,
2015,367,3702,Mississippi Grind,130541,A24,0,,,
2016,369,3703,Requiem for the American Dream,130152,The Film Collaborative,0,,,
2018,477,3704,Harry Potter and the Half-Blood Prince,130081,Warner Bros.,0,,,
2011,333,3705,Tomboy,129834,Dada Films,0,,,
2015,368,3706,Kung Fu Jungle,129784,Well Go USA Entertainment,0,,,
2018,478,3707,The Metropolitan Opera HD Live: Puccini: Madama Butterfly,129730,Fathom Events,0,,,
2012,345,3708,The Loneliest Planet,129579,IFC Films,0,,,
2017,386,3709,Moka,129547,Film Movement,0,,,
2018,479,3710,The Metropolitan Opera HD Live: Tchaikovsky: Eugene Onegin,129498,Fathom Events,0,,,
2015,369,3711,Boy and the World,129480,GKIDS,0,,,
2018,480,3712,The Metropolitan Opera HD Live: Verdi: Il Trovatore,129393,Fathom Events,0,,,
2011,334,3713,I Saw the Devil,129210,Magnolia Pictures,0,,,
2018,481,3714,Support the Girls,129124,Magnolia Pictures,0,,,
2010,311,3715,The Warlords,129078,Magnolia Pictures,0,,,
2017,387,3716,I Called Him Morgan,128986,Submarine Deluxe,0,,,
2019,452,3717,The Zoya Factor,128831,FIP,0,,,
2010,312,3718,The Good the Bad the Weird,128486,IFC Films,0,,,
2010,313,3719,Stonewall Uprising,128203,First Run,0,,,
2013,321,3720,Drug War,128195,Variance Films,0,,,
2017,388,3721,City of Ghosts,128015,IFC Films,0,,,
2017,389,3722,Marie Curie: The Courage of Knowledge,127986,null,0,,,
2013,322,3723,The Artist and the Model,127958,Cohen Media Group,0,,,
2016,370,3724,The Brand New Testament,127910,Music Box Films,0,,,
2014,350,3725,Björk: Biophilia Live,127754,Cinema Purgatorio,0,,,
2010,314,3726,"Lovely, Still",127564,Monterey Media,0,,,
2015,370,3727,A Journey Through Time with Antony,127381,China Lion Film Distribution,0,,,
2018,482,3728,Sleepless in Seattle,127281,Fathom Events,0,,,
2018,483,3729,Monster Family,127259,null,0,,,
2013,323,3730,A Band Called Death,127257,Drafthouse Films,0,,,
2016,371,3731,Chimes at Midnight,126724,Janus Films,0,,,
2012,346,3732,The Forgiveness of Blood,126700,IFC Films,0,,,
2019,453,3733,Woodstock,126562,Fathom Events,0,,,
2012,347,3734,Escape Fire: The Fight to Rescue American Healthcare,126238,Roadside Attractions,0,,,
2015,371,3735,Boulevard,126150,Starz Digital Media,0,,,
2012,348,3736,"Turn Me On, Dammit!",126085,New Yorker Films,0,,,
2013,324,3737,Europa Report,125687,Magnolia Pictures,0,,,
2019,454,3738,Paris Is Burning,125677,Janus Films,0,,,
2018,484,3739,The Young Karl Marx,125659,The Orchard,0,,,
2016,372,3740,Spirits' Homecoming,125616,Pan Media & Entertainment,0,,,
2018,485,3741,Bel Canto,125569,Screen Media Films,0,,,
2013,325,3742,Fukrey,125279,Excel Entertainment,0,,,
2017,390,3743,The B-Side: Elsa Dorfman's Portrait Photography,125227,Neon,0,,,
2017,391,3744,BPM (Beats Per Minute),125189,The Orchard,0,,,
2019,455,3745,Lost & Found,125173,null,0,,,
2014,351,3746,Make Your Move,125106,High Top Releasing,0,,,
2013,326,3747,Beyond the Hills,124919,IFC Films,0,,,
2016,373,3748,Sweet Bean,124800,Kino Lorber,0,,,
2019,456,3749,Mary Magdalene,124741,IFC Films,0,,,
2010,315,3750,Ran,124673,Rialto Pictures,0,,,
2018,486,3751,'85: The Greatest Team in Football History,124573,Fathom Events,0,,,
2013,327,3752,Final: The Rapture,124561,null,0,,,
2013,328,3753,The Square,124244,Noujaim Films,0,,,
2014,352,3754,Knights of Badassdom,123854,Entertainment One,0,,,
2018,487,3755,Wings of Desire,123830,Janus Films,0,,,
2010,316,3756,Centurion,123570,Magnolia Pictures,0,,,
2011,335,3757,What Women Want,123526,China Lion Film Distribution,0,,,
2011,336,3758,Sigur Rós: Inni,123482,Cinema Purgatorio,0,,,
2017,392,3759,Buena Vista Social Club: Adios,123445,Broad Green Pictures,0,,,
2019,457,3760,Easy Rider,123276,Fathom Events,0,,,
2011,337,3761,The Last Mountain,122961,Dada Films,0,,,
2016,374,3762,A War,122902,Magnolia Pictures,0,,,
2017,393,3763,The Thousand Faces of Dunjia,122865,Well Go USA Entertainment,0,,,
2013,329,3764,The Punk Singer,122742,IFC Films,0,,,
2017,394,3765,Explosion,122700,China Lion Film Distribution,0,,,
2011,338,3766,City of Life and Death,122558,Kino International,0,,,
2012,349,3767,God Bless America,122550,Magnolia Pictures,0,,,
2013,330,3768,Lost and Found in Armenia,122305,High Top Releasing,0,,,
2012,350,3769,Iron Sky,122082,Entertainment One,0,,,
2019,458,3770,A Tuba to Cuba,121772,Blue Fox Entertainment,0,,,
2018,488,3771,Yu-Gi-Oh!: The Movie - Pyramid of Light,121688,Fathom Events,0,,,
2015,372,3772,Z for Zachariah,121461,Roadside Attractions,0,,,
2014,353,3773,Afflicted,121179,CBS Films,0,,,
2018,489,3774,Love After Love,121098,IFC Films,0,,,
2015,373,3775,In Jackson Heights,121094,Zipporah Films,0,,,
2014,354,3776,Finding Fela!,120980,Kino Lorber,0,,,
2016,375,3777,Fire at Sea,120933,Kino Lorber,0,,,
2016,376,3778,Miss Sharon Jones!,120880,Starz Digital Media,0,,,
2016,377,3779,Hockney,120745,Film Movement,0,,,
2012,351,3780,Cowgirls 'n Angels,120680,The Samuel Goldwyn Company,0,,,
2018,490,3781,Becoming Astrid,120486,Music Box Films,0,,,
2012,352,3782,Bel Ami,120462,Magnolia Pictures,0,,,
2013,331,3783,Spark: A Burning Man Story,120459,null,0,,,
2011,339,3784,Trust,120016,Millennium Entertainment,0,,,
2019,459,3785,Avant qu'on explose,119894,Entertainment One,0,,,
2016,378,3786,Three,119550,Well Go USA Entertainment,0,,,
2015,374,3787,Do I Sound Gay?,119388,IFC Films,0,,,
2015,375,3788,Digging for Fire,119364,The Orchard,0,,,
2010,317,3789,Valley of the Heart's Delight,119290,Indican Pictures,0,,,
2018,491,3790,Five Seasons: The Gardens of Piet Oudolf,119223,Argot Pictures,0,,,
2016,379,3791,Remember the Goal,119100,Five & Two Pictures,0,,,
2016,380,3792,Tale of Tales,118925,IFC Films,0,,,
2011,340,3793,Kaboom,118919,IFC Films,0,,,
2018,492,3794,Till The End Of The World,118660,China Lion Film Distribution,0,,,
2019,460,3795,Portrait of a Lady on Fire,118603,Neon,0,,,
2018,493,3796,The Great Buster,118344,Cohen Media Group,0,,,
2010,318,3797,See What I'm Saying: The Deaf Entertainers Documentary,118206,Worldplay,0,,,
2019,461,3798,"Ruben Brandt, Collector",117963,Sony Pictures Classics,0,,,
2016,381,3799,Victor,117755,CanZion Films,0,,,
2012,353,3800,The Bullet Vanishes,117629,China Lion Film Distribution,0,,,
2019,462,3801,The Reports on Sarah and Saleem,117479,Dada Films,0,,,
2018,494,3802,Bisbee '17,117470,4th Row Films,0,,,
2018,495,3803,Ryuichi Sakamoto: Coda,117460,MUBI,0,,,
2018,496,3804,George Takei's Allegiance,117162,Fathom Events,0,,,
2013,332,3805,Storm Surfers 3D,117090,XLrator Media,0,,,
2013,333,3806,Yossi,117047,Strand Releasing,0,,,
2012,354,3807,Beware of Mr. Baker,116476,null,0,,,
2011,341,3808,The Undefeated,116381,Arc Entertainment,0,,,
2010,319,3809,Touching Home,116353,CFI Releasing,0,,,
2014,355,3810,Zero Motivation,116044,Zeitgeist Films,0,,,
2011,342,3811,Blank City,116037,null,0,,,
2015,376,3812,Love Live! The School Idol Movie,115840,null,0,,,
2019,463,3813,Mob Psycho 100,115766,Fathom Events,0,,,
2018,497,3814,Gonjiam: Haunted Asylum,115252,Well Go USA Entertainment,0,,,
2018,498,3815,Mantra: Sounds Into Silence,115013,GathrFilms,0,,,
2016,382,3816,Caged No More,114959,Freestyle Releasing,0,,,
2010,320,3817,The Greatest,114766,Paladin,0,,,
2018,499,3818,Nostalgia,114603,Bleecker Street Media,0,,,
2017,395,3819,Our Time Will Come,114560,China Lion Film Distribution,0,,,
2013,334,3820,Ain't in It for My Health: A Film About Levon Helm,113966,Kino Lorber,0,,,
2018,500,3821,Bodied,113956,Neon,0,,,
2019,464,3822,Be Natural: The Untold Story of Alice Guy-Blaché,113914,Zeitgeist Films,0,,,
2012,355,3823,The Woman in the Fifth,113800,ATO Pictures,0,,,
2011,343,3824,35 and Ticking,113794,Image Entertainment,0,,,
2010,321,3825,Bran Nue Dae,113568,Freestyle Releasing,0,,,
2013,335,3826,The Goonies,113538,Warner Bros.,0,,,
2017,396,3827,"We Love You, Sally Carmichael!",113435,Purdie Distribution,0,,,
2017,397,3828,Abacus: Small Enough to Jail,113278,PBS Distribution,0,,,
2014,356,3829,God the Father,113276,Rocky Mountain Pictures,0,,,
2018,501,3830,Hymn: Sarah Brightman In Concert,113274,Fathom Events,0,,,
2017,398,3831,The King's Choice,113231,The Samuel Goldwyn Company,0,,,
2012,356,3832,Burn,113173,Area 23a,0,,,
2015,377,3833,Road Hard,113169,FilmBuff,0,,,
2019,465,3834,Police Story,113164,Janus Films,0,,,
2014,357,3835,The Liberator,113067,Cohen Media Group,0,,,
2012,357,3836,Follow Me: The Yoni Netanyahu Story,112679,International Film Circuit,0,,,
2017,399,3837,Slack Bay,112621,Kino Lorber,0,,,
2018,502,3838,A Boy. A Girl. A Dream.,112552,The Samuel Goldwyn Company,0,,,
2013,336,3839,Spinning Plates,112449,The Film Arcade,0,,,
2016,383,3840,The Measure of a Man,112391,Kino Lorber,0,,,
2018,503,3841,Take Point,112386,CJ Entertainment,0,,,
2018,504,3842,"Hale County This Morning, This Evening",112282,The Cinema Guild,0,,,
2018,505,3843,The Dawn Wall,112191,The Orchard,0,,,
2014,358,3844,Penton: The John Penton Story,112159,GathrFilms,0,,,
2013,337,3845,Ek Thi Daayan,112135,Eros International,0,,,
2010,322,3846,Marwencol,112036,The Cinema Guild,0,,,
2018,506,3847,A Chance in the World - Premiere,112007,Fathom Events,0,,,
2015,378,3848,She's Funny That Way,111996,Lionsgate Premiere,0,,,
2010,323,3849,Let's Talk About the Rain,111844,IFC Films,0,,,
2015,379,3850,1915,111682,null,0,,,
2014,359,3851,Rich Hill,111376,The Orchard,0,,,
2016,384,3852,Elevator to the Gallows,111267,Rialto Pictures,0,,,
2012,358,3853,"Wild Horse, Wild Ride",111205,Screen Media Films,0,,,
2015,380,3854,Memories of the Sword,111071,Well Go USA Entertainment,0,,,
2018,507,3855,The Negotiation,110986,CJ Entertainment,0,,,
2012,359,3856,The Obama Effect,110904,Arc Entertainment,0,,,
2014,360,3857,The Overnighters,110763,Drafthouse Films,0,,,
2014,361,3858,Duran Duran: Unstaged,110746,Phase 4 Films,0,,,
2011,344,3859,Mysteries of Lisbon,110507,Music Box Films,0,,,
2019,466,3860,Branagh Theatre Live: The Winter's Tale,110397,Trafalgar Releasing,0,,,
2012,360,3861,The Perfect Family,110313,Variance Films,0,,,
2017,400,3862,The Trouble with Terkel,110289,Indican Pictures,0,,,
2010,324,3863,Dogtooth,110248,Kino International,0,,,
2015,381,3864,Roar,110048,Drafthouse Films,0,,,
2012,361,3865,Five Broken Cameras,109983,Kino Lorber,0,,,
2010,325,3866,Best Worst Movie,109895,Abramorama,0,,,
2018,508,3867,Lu Over the Wall,109857,GKIDS,0,,,
2019,467,3868,Babylon,109749,Kino Lorber,0,,,
2016,385,3869,Zero Days,109649,Magnolia Pictures,0,,,
2014,362,3870,Anohana: The Flower We Saw That Day - The Movie,109630,Eleven Arts,0,,,
2018,509,3871,El Angel,109608,The Orchard,0,,,
2010,326,3872,Blood Done Sign My Name,109383,Paladin,0,,,
2018,510,3873,The Captain,109226,Music Box Films,0,,,
2015,382,3874,The Look of Silence,109089,Drafthouse Films,0,,,
2017,401,3875,Reset,108970,Well Go USA Entertainment,0,,,
2018,511,3876,Mary Shelley,108900,IFC Films,0,,,
2019,468,3877,The Kingmaker,108835,Greenwich Entertainment,0,,,
2015,383,3878,Adult Beginners,108808,RADiUS-TWC,0,,,
2010,327,3879,Undertow,108620,The Film Collaborative,0,,,
2010,328,3880,After.Life,108595,Anchor Bay Films,0,,,
2010,329,3881,Wild Target,108589,Freestyle Releasing,0,,,
2013,338,3882,Bettie Page Reveals All,108118,Music Box Films,0,,,
2016,386,3883,Aferim!,108110,Big World Pictures,0,,,
2015,384,3884,The Beauty Inside,108083,Well Go USA Entertainment,0,,,
2018,512,3885,In Between,107977,Film Movement,0,,,
2010,330,3886,Inspector Bellamy,107612,IFC Films,0,,,
2017,402,3887,Like Crazy,107362,Strand Releasing,0,,,
2013,339,3888,Augustine,107352,Music Box Films,0,,,
2018,513,3889,National Theatre Live: Julius Caesar,107057,Fathom Events,0,,,
2016,387,3890,Best Worst Thing That Ever Could Have Happened...,106986,Abramorama,0,,,
2014,363,3891,Ivory Tower,106771,The Samuel Goldwyn Company,0,,,
2012,362,3892,Hello I Must Be Going,106709,Oscilloscope,0,,,
2019,469,3893,The Audience,106529,Fathom Events,0,,,
2010,331,3894,The Romantics,106524,null,0,,,
2016,388,3895,Dekalog,106494,Janus Films,0,,,
2014,364,3896,Six Dance Lessons in Six Weeks,106323,Dada Films,0,,,
2019,470,3897,The Brink,106057,Magnolia Pictures,0,,,
2018,514,3898,"Love, Cecil",106057,Zeitgeist Films,0,,,
2013,340,3899,Big Star: Nothing Can Hurt Me,105998,Magnolia Pictures,0,,,
2019,471,3900,"Belle and Sebastian, Friends for Life",105890,Entertainment One,0,,,
2011,345,3901,Steve Jobs: The Lost Interview,105710,Magnolia Pictures,0,,,
2018,515,3902,Airpocalypse,105678,China Lion Film Distribution,0,,,
2016,389,3903,Until Forever,105358,CanZion Films,0,,,
2018,516,3904,Never Heard,105271,Fathom Events,0,,,
2013,341,3905,Upside Down,105095,Millennium Entertainment,0,,,
2015,385,3906,Chronicles of Evil,105057,CJ Entertainment,0,,,
2016,390,3907,Under the Sun,105036,Icarus Films,0,,,
2012,363,3908,Butter,105018,RADiUS-TWC,0,,,
2019,472,3909,Cold Case Hammarskjöld,104965,Magnolia Pictures,0,,,
2017,403,3910,Fabricated City,104874,CJ Entertainment,0,,,
2017,404,3911,The Bolshoi Ballet: Live From Moscow - A Hero of Our Time,104837,Fathom Events,0,,,
2013,342,3912,The English Teacher,104810,Cinedigm Entertainment Group,0,,,
2019,473,3913,Anthropocene: The Human Epoch,104806,Kino Lorber,0,,,
2016,391,3914,Dictator,104734,Eros International,0,,,
2019,474,3915,Miss & Mrs. Cops,104578,CJ Entertainment,0,,,
2019,475,3916,Penguin Highway,104567,Eleven Arts,0,,,
2015,386,3917,Results,104507,Magnolia Pictures,0,,,
2013,343,3918,Gimme the Loot,104442,IFC Films,0,,,
2018,517,3919,Sweet Country,104297,The Samuel Goldwyn Company,0,,,
2018,518,3920,Namaste England,104156,Eros International,0,,,
2016,392,3921,Demon,104038,The Orchard,0,,,
2018,519,3922,Detective K: Secret of the Living Dead,104013,Well Go USA Entertainment,0,,,
2013,344,3923,The Investigator,103739,Gabriel's Messenger Films,0,,,
2018,520,3924,Memoir of War,103636,Music Box Films,0,,,
2015,387,3925,Every Secret Thing,103536,Starz Digital Media,0,,,
2018,521,3926,Happy Phirr Bhag Jayegi,103385,Eros International,0,,,
2019,476,3927,Varda by Agnès,103101,Janus Films,0,,,
2013,345,3928,Stevie Nicks: In Your Dreams,103028,Abramorama,0,,,
2019,477,3929,The Divine Fury,102982,Well Go USA Entertainment,0,,,
2014,365,3930,The Golden Era,102931,China Lion Film Distribution,0,,,
2016,393,3931,Puerto Ricans in Paris,102890,Focus World,0,,,
2014,366,3932,God Help the Girl,102757,Amplify,0,,,
2010,332,3933,Saint John of Las Vegas,102645,IndieVest Pictures,0,,,
2014,367,3934,Coherence,102617,Oscilloscope,0,,,
2018,522,3935,Filmworker,102609,Kino Lorber,0,,,
2011,346,3936,Henry's Crime,102541,null,0,,,
2018,523,3937,Ismael's Ghosts,102510,Magnolia Pictures,0,,,
2012,364,3938,The Magic of Belle Isle,102388,Magnolia Pictures,0,,,
2019,478,3939,Walking on Water,102140,Kino Lorber,0,,,
2018,524,3940,Revenge,102091,Neon,0,,,
2010,333,3941,Everyone Else,102042,The Cinema Guild,0,,,
2013,346,3942,Computer Chess,102041,Kino Lorber,0,,,
2016,394,3943,Cameraperson,102033,Janus Films,0,,,
2018,525,3944,Andrei Rublev,102021,Janus Films,0,,,
2016,395,3945,Tower,101987,Kino Lorber,0,,,
2017,405,3946,Walking Out,101947,IFC Films,0,,,
2013,347,3947,Thérèse,101944,MPI Media Group,0,,,
2011,347,3948,In the Family,101934,In the Family,0,,,
2010,334,3949,Survival of the Dead,101740,Magnolia Pictures,0,,,
2013,348,3950,Capital,101700,Cohen Media Group,0,,,
2017,406,3951,The Lure,101657,Janus Films,0,,,
2015,388,3952,A Lego Brickumentary,101531,RADiUS-TWC,0,,,
2019,479,3953,Mojin: The Worm Valley,101516,Well Go USA Entertainment,0,,,
2013,349,3954,Blazing Saddles,101481,Warner Bros.,0,,,
2012,365,3955,"Oslo, August 31st",101475,Strand Releasing,0,,,
2014,368,3956,The Way He Looks,101451,Strand Releasing,0,,,
2015,389,3957,Man from Reno,101438,null,0,,,
2018,526,3958,Unstoppable,101417,Well Go USA Entertainment,0,,,
2017,407,3959,Score: A Film Music Documentary,101382,Gravitas Ventures,0,,,
2015,390,3960,James White,101368,The Film Arcade,0,,,
2014,369,3961,Korengal,101310,Saboteur Media,0,,,
2010,335,3962,Freakonomics,101270,Magnolia Pictures,0,,,
2015,391,3963,Ghost in the Shell: The New Movie,101203,FUNimation Entertainment,0,,,
2014,370,3964,One Chance,101196,The Weinstein Company,0,,,
2010,336,3965,Feed the Fish,101170,Strand Releasing,0,,,
2015,392,3966,Black Souls,101088,Alchemy,0,,,
2014,371,3967,Beyond Sight: The Derek Rabelo Story,101074,null,0,,,
2012,366,3968,Mugamoodi,101000,UTV Motion Pictures,0,,,
